旧路由总数: 393
新路由总数: 816

==== A. URI+方法精确未命中 (323) ====
POST /user/proxy/proxySearch | Admin\BigNumberController@bigNumberListSearch | prefix=user
POST /user/proxy/proxySearchBySub | Admin\BigNumberController@bigNumberListSearchBySubAgents | prefix=user
POST /user/position/subAgentsListSearch | Admin\BigNumberController@bigSubPositionSummaryStats | prefix=user
POST /user/changePassword | Admin\BigNumberController@changePasswordSave | prefix=user
GET /flow/main | User\CustomerFlowController@main_browse | prefix=flow
POST /flow/depositFlowSearch | User\CustomerFlowController@depositFlowSearch | prefix=flow
POST /flow/withdrawalFlowSearch | User\CustomerFlowController@withdrawalFlowSearch | prefix=flow
POST /flow/withdrawApplyFlowSearch | User\CustomerFlowController@withdrawApplyFlowSearch | prefix=flow
POST /flow/directDepositFlowSearch | User\CustomerFlowController@directDepositFlowSearch | prefix=flow
POST /flow/depositExport | User\CustomerFlowController@depositExport | prefix=flow
GET /flow/downloadfile/{file}/{role} | User\CustomerFlowController@DownloadFile | prefix=flow
POST /flow/directWithdrawalFlowSearch | User\CustomerFlowController@directWithdrawalFlowSearch | prefix=flow
POST /flow/directAgentsDepositFlowSearch | User\CustomerFlowController@directDepositFlowSearch | prefix=flow
POST /flow/directAgentsWithdrawalFlowSearch | User\CustomerFlowController@directWithdrawalFlowSearch | prefix=flow
GET /center | User\UserCenterController@user_info_browse | prefix=
GET /center/uploadIdCard | User\UserCenterController@uploadIdCard_browse | prefix=
GET /center/uploadBank | User\UserCenterController@uploadBank_browse | prefix=
GET /center/uploadChangeBank/{type} | User\UserCenterController@uploadChangeBank_browse | prefix=
GET /center/uploadHead_browse | User\UserCenterController@uploadHead_browse | prefix=
GET /center/updPhoneEmail/{type} | User\UserCenterController@updPhoneEmail_browse | prefix=
GET /center/cancelAccount | User\UserCenterController@cancelAccount_browse | prefix=
POST /center/cancelVerifyInfo | User\UserCenterController@cancelVerifyInfo | prefix=
POST /center/cancelVerifyPassSendCode | User\UserCenterController@cancelVerifyPassSendCode | prefix=
POST /center/uploadIdCard | User\UserCenterController@uploadIdCard | prefix=
POST /center/uploadBankCard | User\UserCenterController@uploadBankCard | prefix=
POST /center/uploadChangeBankCard | User\UserCenterController@uploadChangeBankCard | prefix=
POST /center/updateVerifyInfo | User\UserCenterController@updateVerifyInfo | prefix=
POST /center/changeBankCardVerifyCode | User\UserCenterController@changeBankCardVerifyCode | prefix=
POST /center/updVerifyPassSendCode | User\UserCenterController@updVerifyPassSendCode | prefix=
POST /center/changeBankCardSendCode | User\UserCenterController@changeBankCardSendCode | prefix=
POST /center/updatePhoneEmailInfo | User\UserCenterController@updatePhoneEmailInfo | prefix=
POST /center/ajaxCancelAccount | User\UserCenterController@ajaxCancelAccount | prefix=
POST /center/uploadHeadImg | User\UserCenterController@uploadHeadImg | prefix=
GET /editpsw | User\UserCenterController@user_editpsw_browse | prefix=
GET /agents/editpsw | Admin\BigNumberController@agents_editpsw_browse | prefix=
POST /editpsw_save | User\UserCenterController@user_editpsw_save | prefix=
POST /agents/editpsw_save | User\UserCenterController@agents_editpsw_save | prefix=
GET /voucher | User\UserCenterController@user_voucher_browse | prefix=
GET /account | User\UserCenterController@user_account_browse | prefix=
POST /change_account_save | User\UserCenterController@change_account_save | prefix=
POST /user_voucher_save | User\UserCenterController@user_voucher_save | prefix=
GET /deposit | User\UserDepositController@deposit_browse | prefix=
ANY /deposit_request | User\UserDepositController@deposit_request | prefix=
ANY /deposit_request_otc | User\UserDepositController@deposit_request_otc | prefix=
ANY /deposit_notfiy | PayController\PayCallBackController@deposit_notify_response_success | prefix=
ANY /deposit_notfiy2 | PayController\PayCallBackController@deposit_notify_response_success2 | prefix=
ANY /deposit_tigerpay_notify | PayController\PayCallBackController@deposit_tigerpay_notify | prefix=
ANY /deposit_wppay_notify | PayController\PayCallBackController@deposit_wppay_notify | prefix=
ANY /deposit_wppay_return | PayController\PayCallBackController@deposit_wppay_return | prefix=
ANY /deposit_exlink_bbnotify | PayController\PayCallBackController@deposit_exlink_bbnotify | prefix=
